id,type,condition,accuracy,rt
3,test,difficult,0,1271.6716502867935
3,test,difficult,1,842.7288455875413
3,test,easy,1,555.5757702556356
3,test,easy,1,321.88248556144384
3,test,easy,1,567.6680553811607
3,test,easy,1,158.6885219128546
3,test,difficult,0,316.1335137846041
3,test,easy,1,89.20873081857438
3,test,difficult,1,85.10364580547821
4,practice,NA,1,402.0084478576152
4,practice,NA,1,247.91654989194126
4,practice,NA,1,462.4998696630837
4,practice,NA,1,974.5104439776926
4,practice,NA,0,1887.193545233449
4,practice,NA,1,382.5734416175016
4,practice,NA,1,5595.2942798329
4,practice,NA,1,515.9983433357638
4,practice,NA,1,4411.560506845089
4,practice,NA,1,114.61474725694245
4,test,easy,1,2705.881801563669
4,test,difficult,0,390.6641697030693
4,test,difficult,1,2073.853301548442
4,test,easy,1,359.8981940260386
4,test,easy,1,1158.7351293250792
4,test,difficult,1,712.8964756494671
4,test,easy,1,2247.185939056919
4,test,easy,1,3373.11516688293
4,test,difficult,1,625.1219612325764
4,test,difficult,1,373.7552460065939
4,test,difficult,1,583.8478381883377
4,test,easy,0,219.78587243335966
4,test,difficult,1,424.34326481985784
4,test,difficult,1,840.1852682763733
4,test,difficult,1,1348.2066938029918
4,test,difficult,1,1888.9519981418832
4,test,easy,1,1184.0387587634245
4,test,difficult,1,1231.4757085304068
4,test,easy,1,1312.3377901204733
4,test,easy,1,57.839514318738246
5,practice,NA,1,97.53926029688397
5,practice,NA,1,102.49675046098953
5,practice,NA,1,643.6226997010643
5,practice,NA,1,375.48109896383886
5,practice,NA,1,25.939617658325055
5,practice,NA,0,343.1720286702368
5,practice,NA,0,925.7378081294052
5,practice,NA,0,435.5477503451556
5,practice,NA,1,691.2773929025175
5,practice,NA,1,415.17723046426687
5,test,difficult,1,160.2252553744323
5,test,easy,0,1601.2465932503192
5,test,easy,1,3134.0177619673113
5,test,easy,1,564.7317115197542
5,test,easy,1,2856.475384119182
5,test,difficult,1,480.04624080055885
5,test,difficult,1,859.5516025831533
5,test,difficult,1,2320.949309138636
5,test,difficult,0,1801.3044394388778
5,test,difficult,1,470.16798875845575
5,test,difficult,0,301.9324204238856
5,test,easy,0,1593.8648090269185
5,test,easy,1,1077.1766992913983
5,test,easy,1,224.0614914510006
5,test,difficult,1,454.029655409107
5,test,easy,1,2266.929402336197
5,test,easy,1,905.939304329153
5,test,easy,1,778.6346774811409
5,test,easy,1,524.7136926346724
5,test,easy,1,4064.325156252067
6,practice,NA,1,382.50542720255737
6,practice,NA,1,216.88093773262892
6,practice,NA,1,492.5287432481516
6,practice,NA,1,1813.35894686864
6,practice,NA,1,1388.915963898213
6,practice,NA,1,245.60891637154506
6,practice,NA,1,99.90509102400678
6,practice,NA,1,5523.612201893714
6,practice,NA,1,660.7471675514003
6,practice,NA,1,123.85846647578381
6,test,difficult,1,708.3015647582953
6,test,easy,1,395.3694441676264
6,test,easy,1,276.79979919622184
6,test,easy,1,316.713719037763
6,test,easy,1,438.668061670618
6,test,easy,1,3052.981207881069
6,test,easy,1,1126.674984680923
6,test,difficult,1,2265.275425675652
6,test,difficult,1,134.2275512254873
6,test,easy,1,1016.9168742678476
6,test,easy,1,431.4342595167436
6,test,easy,1,1641.3093572026041
6,test,difficult,1,652.4995851334654
6,test,easy,1,301.7078402842706
6,test,easy,1,363.0963108149419
6,test,easy,1,568.4806933991656
6,test,difficult,1,206.55175884807156
6,test,easy,1,618.4081200965745
6,test,difficult,1,920.443326661281
6,test,difficult,1,364.1480777468869
7,practice,NA,1,475.72612029085076
7,practice,NA,1,165.95778735049674
7,practice,NA,1,574.5578751424237
7,practice,NA,1,1192.081394417198
7,practice,NA,1,1895.8491994318604
7,practice,NA,1,769.4671794219861
7,practice,NA,1,1070.437209347613
7,practice,NA,1,879.3486250839054
7,practice,NA,1,735.0176151190465
7,practice,NA,1,286.72425370633874
7,test,easy,1,478.7165249375485
7,test,difficult,1,220.8372530442188
7,test,difficult,1,1047.5621049219505
7,test,difficult,0,447.2201707962838
7,test,difficult,1,2472.425156555017
7,test,difficult,1,644.9590794193687
7,test,easy,1,340.7742752649701
7,test,easy,1,137.04093422018164
7,test,difficult,1,234.30076898800255
7,test,easy,1,687.1891475742898
7,test,easy,1,104.94868355537547
7,test,difficult,1,89.77199784368008
7,test,difficult,1,384.32870954727537
7,test,difficult,1,1085.6918022656757
7,test,difficult,1,1267.3265424237675
7,test,difficult,1,1189.0170934228854
7,test,easy,1,1244.283497532882
7,test,difficult,0,491.3855243166041
7,test,easy,1,742.2989780574333
7,test,easy,0,179.45606863502897
8,practice,NA,1,5824.7837112798215
8,practice,NA,0,255.24755172021614
8,practice,NA,0,802.5617953318316
8,practice,NA,0,286.7801117896273
8,practice,NA,1,462.6425970397523
8,practice,NA,1,817.9093614627275
8,practice,NA,1,133.22364814410201
8,practice,NA,1,136.88287789952645
8,practice,NA,1,865.2064867851881
8,practice,NA,0,117.3960697722195
8,test,easy,1,1229.6927231025381
8,test,easy,1,1437.1458643087528
8,test,difficult,0,572.100196545295
8,test,difficult,1,3669.9441942735175
8,test,easy,1,1347.971219943525
8,test,difficult,1,1114.4619468343137
8,test,easy,0,868.8651351238739
8,test,easy,0,1183.2200448535364
8,test,easy,1,847.9704403909834
8,test,difficult,1,326.29514198381736
8,test,easy,0,678.6759401384237
8,test,difficult,1,135.5267553310855
8,test,easy,1,419.256670375787
8,test,difficult,1,284.99890814554584
8,test,easy,0,582.6592537314394
8,test,difficult,0,3171.026993488547
8,test,easy,1,592.0513006326626
8,test,difficult,1,352.272158349644
8,test,difficult,1,499.76078152976186
8,test,easy,1,1349.3430741824632
9,practice,NA,1,1097.4677999459436
9,practice,NA,0,686.7784589779162
9,practice,NA,1,149.3206949372424
9,practice,NA,1,1126.5379421396485
9,practice,NA,0,327.62670653832527
9,practice,NA,0,574.7001398078756
9,practice,NA,0,1397.3342497246251
9,practice,NA,1,359.9877915474364
9,practice,NA,0,197.5239692647622
9,practice,NA,1,187.19762178498752
9,test,easy,1,119.11151971004169
9,test,difficult,0,309.4680122964445
9,test,easy,0,2796.283150077174
9,test,difficult,0,67.40643205635476
9,test,easy,1,131.38537672964168
9,test,easy,1,239.34814783396527
9,test,easy,0,2305.0244342893075
9,test,easy,0,3736.4183339883157
9,test,difficult,1,4054.667110371279
9,test,difficult,0,986.7607453901921
9,test,easy,1,151.93364379938737
9,test,easy,1,493.79294691774
9,test,easy,1,210.5075079227277
9,test,difficult,0,1998.5518771525801
9,test,difficult,1,143.9022157352958
9,test,difficult,1,645.3828918217597
9,test,difficult,0,1254.7291109171651
9,test,difficult,0,104.10487621246352
9,test,easy,0,754.4091765296938
9,test,difficult,1,2700.91698874836
10,practice,NA,1,288.4713203205949
10,practice,NA,1,3843.5030893591897
10,practice,NA,1,224.7222473170682
10,practice,NA,1,917.8237864426263
10,practice,NA,1,286.8109622111439
10,practice,NA,1,2115.0865124437855
10,practice,NA,1,664.9543168066523
10,practice,NA,0,339.15938306744664
10,practice,NA,1,205.05695036728375
10,practice,NA,1,2228.593850420406
10,test,easy,0,530.7279278711808
10,test,easy,1,19804.73026588044
10,test,easy,0,1923.5208753103825
10,test,easy,1,449.25515396176246
10,test,easy,1,754.0832494535864
10,test,difficult,1,572.1216380866722
10,test,easy,1,665.049875897049
10,test,difficult,1,315.2826535187716
10,test,easy,0,216.81377607193483
10,test,difficult,1,300.37212713463623
10,test,difficult,1,1075.6106159809194
10,test,difficult,1,1941.7055078449973
10,test,easy,1,1913.1356962521718
10,test,difficult,1,1997.3133149289338
10,test,difficult,0,2863.0258821631896
10,test,difficult,1,2652.9966683379453
10,test,easy,1,892.9642551881004
10,test,easy,1,640.9697098602452
10,test,easy,1,1120.2523130467098
10,test,easy,0,391.19131522287654
11,practice,NA,0,2449.0198856168704
11,practice,NA,0,314.6029541000206
11,practice,NA,0,543.5211400425399
11,practice,NA,0,702.0662978761013
11,practice,NA,0,618.5104734478542
11,practice,NA,0,2928.929182885789
11,practice,NA,0,3182.5357516290605
11,practice,NA,1,913.0105183820177
11,practice,NA,1,154.3657610161783
11,practice,NA,1,1047.3524786190583
11,test,difficult,0,835.7135424153959
11,test,difficult,0,3230.6369936198907
11,test,difficult,1,228.79571812577865
11,test,difficult,1,702.9035606709298
11,test,easy,0,287.423949428972
11,test,easy,0,288.6161398351613
11,test,difficult,0,982.7494530629784
11,test,difficult,0,72.62548442072527
11,test,easy,0,90.1544587873086
11,test,difficult,0,1396.4524556317901
11,test,easy,1,630.7457583005788
11,test,difficult,0,3096.7100829974784
11,test,easy,0,691.4276469468631
11,test,easy,0,3270.119006910793
11,test,easy,0,1225.5977800676112
11,test,easy,0,388.85439220880113
11,test,easy,0,105.28614949814379
11,test,difficult,0,89.85308842642472
11,test,difficult,1,141.26757936201471
11,test,difficult,0,790.564883911388
12,practice,NA,1,3060.4385728770494
12,practice,NA,1,493.1730270310353
12,practice,NA,1,1885.0193588333855
12,practice,NA,1,310.8255878358626
12,practice,NA,1,445.1885870254313
12,practice,NA,1,434.6595980697606
12,practice,NA,1,151.40212664718862
12,practice,NA,1,1364.6869210848938
12,practice,NA,1,762.0703105720037
12,practice,NA,1,212.3466447734473
12,test,easy,1,1715.8995609738156
12,test,easy,1,908.1931290376451
12,test,difficult,1,863.2758197234199
12,test,easy,1,434.2124748863317
12,test,easy,1,564.2217396676915
12,test,difficult,1,167.47584443595167
12,test,difficult,1,2061.522110638051
12,test,difficult,1,649.7051353241933
12,test,difficult,1,1219.6896017138154
12,test,easy,1,1322.954163297571
12,test,easy,1,587.1111111427504
12,test,difficult,1,181.45269975845136
12,test,difficult,1,610.4437401129093
12,test,difficult,1,6953.79854270547
12,test,easy,1,636.6898703662506
12,test,difficult,1,646.2911401727581
12,test,easy,1,784.3350042379794
12,test,easy,1,570.7807859109399
12,test,difficult,1,717.3078545886999
12,test,easy,1,943.6249857330333
13,practice,NA,1,331.2749612084809
13,practice,NA,0,181.87705520177755
13,practice,NA,1,461.0177406019091
13,practice,NA,1,358.8263018005563
13,practice,NA,0,1096.6866125248087
13,practice,NA,0,1017.0473449229179
13,practice,NA,0,758.7686096178902
13,practice,NA,1,2114.709645420982
13,practice,NA,1,738.1098872443505
13,practice,NA,1,380.49011794669866
13,test,difficult,0,410.9022087150337
13,test,difficult,1,904.9278767804379
13,test,difficult,1,430.6067105535288
13,test,easy,1,551.8164630005149
13,test,easy,1,2447.3208436828545
13,test,easy,1,990.930162851447
13,test,difficult,1,220.31707875816858
13,test,difficult,0,1476.6793106620735
13,test,easy,1,298.38361525308886
13,test,easy,0,1069.4782352650873
13,test,difficult,0,552.6330773899134
13,test,difficult,1,1079.796315212004
13,test,easy,1,235.38536540155192
13,test,easy,1,436.1619880263842
13,test,difficult,1,2061.2192229290895
13,test,easy,0,192.44114307652114
13,test,easy,1,229.85641631889285
13,test,easy,0,2763.6664622903377
13,test,difficult,1,374.28064443465354
13,test,easy,1,1566.2999860033597
14,practice,NA,1,771.5506489462424
14,practice,NA,1,1851.8482794905003
14,practice,NA,1,275.13309925664544
14,practice,NA,1,2022.9058481555003
14,practice,NA,1,805.4952963014663
14,practice,NA,1,852.6077952461559
14,practice,NA,0,1037.108288835413
14,practice,NA,1,534.8512202084812
14,practice,NA,1,1306.038514832297
14,practice,NA,1,1313.6711987345386
14,test,difficult,1,798.7998593543617
14,test,easy,1,500.036067149612
14,test,easy,1,378.3715540117191
14,test,difficult,1,1670.7224379252798
14,test,difficult,1,995.8827344573326
14,test,difficult,1,698.2688110546806
14,test,easy,1,288.5495399169734
14,test,difficult,1,1774.6434018662521
14,test,easy,1,2886.970559321189
14,test,easy,1,2034.76551345207
14,test,easy,1,2059.5986582665137
14,test,difficult,1,464.2384906046514
14,test,easy,1,354.036740519223
14,test,easy,1,595.1114666708378
14,test,difficult,1,543.2895726272336
14,test,difficult,1,328.4101355068554
14,test,difficult,1,1723.2087556981837
14,test,difficult,1,248.9737349898924
14,test,easy,1,87.55330118908599
14,test,easy,0,1774.189195673283
15,practice,NA,0,67.15976361070645
15,practice,NA,1,320.08537698381974
15,practice,NA,1,518.6972510510827
15,practice,NA,1,1806.379985492228
15,practice,NA,1,1088.3460629912456
15,practice,NA,1,747.7307114640329
15,practice,NA,1,699.7403585149374
15,practice,NA,1,518.0612985973539
15,practice,NA,1,4945.031307029897
15,practice,NA,1,318.72602420827405
15,test,difficult,0,246.3586635178557
15,test,difficult,1,3162.0801465404998
15,test,easy,0,1343.1118354924456
15,test,easy,1,144.11082269427257
15,test,difficult,0,1743.5435639226082
15,test,easy,1,1331.6798552916928
15,test,difficult,1,970.0133252119451
15,test,easy,1,270.2338424190952
15,test,difficult,0,504.5269480167819
15,test,difficult,1,795.3932954054756
15,test,difficult,1,687.637371297143
15,test,difficult,1,647.8306406908904
15,test,easy,1,277.56524981039524
15,test,difficult,1,254.92097049608785
15,test,easy,0,239.05421672294977
15,test,difficult,1,285.5258709998759
15,test,difficult,1,554.3795615285267
15,test,difficult,1,568.1611329762911
15,test,easy,0,4532.92931167483
15,test,easy,1,150.0562817503929
16,practice,NA,1,823.0773121654424
16,practice,NA,1,517.5627486704418
16,practice,NA,1,4280.406798247703
16,practice,NA,1,2022.9139028230675
16,practice,NA,1,415.91790018117774
16,practice,NA,1,5400.472286086355
16,practice,NA,1,1072.788102432206
16,practice,NA,1,353.9433547909504
16,practice,NA,1,215.32661469253347
16,practice,NA,1,317.75234516755035
16,test,easy,1,167.8175906902972
16,test,easy,1,243.8255721984358
16,test,easy,1,110.97979843818406
16,test,difficult,1,671.1329895480037
16,test,difficult,1,579.2764717474465
16,test,easy,0,2698.9135917078056
16,test,difficult,1,3673.5709927722173
16,test,easy,1,304.39295151497157
16,test,easy,0,1017.7850530682543
16,test,difficult,1,658.6198882621187
16,test,easy,1,1580.220775058562
16,test,difficult,1,1091.6556315287912
16,test,difficult,1,2907.845981985285
16,test,difficult,1,1097.0930398385053
16,test,easy,1,384.2660755166149
16,test,difficult,1,1305.0625303158445
16,test,easy,1,1117.3918291404989
16,test,easy,1,575.4573069463935
16,test,difficult,1,576.2204091623287
16,test,easy,0,490.9130079222348
17,practice,NA,0,688.9644939907107
17,practice,NA,0,3405.979646068005
17,practice,NA,1,198.5317356771607
17,practice,NA,1,537.8515786911792
17,practice,NA,0,982.0162855514449
17,practice,NA,1,778.735573795587
17,practice,NA,1,176.81124594596494
17,practice,NA,1,1536.3215327494827
17,practice,NA,1,2793.846114738343
17,practice,NA,0,944.6972553762638
17,test,easy,1,779.8051147355161
17,test,difficult,1,850.4048408904273
17,test,easy,0,316.1365134778432
17,test,difficult,0,3827.910235654657
17,test,difficult,1,550.7287484426896
17,test,easy,1,2988.7642673876667
17,test,easy,1,446.8216388954051
17,test,difficult,1,784.8931065994099
17,test,easy,0,2383.1795026829327
17,test,difficult,1,589.9865346849888
17,test,difficult,1,464.9845953980582
17,test,difficult,1,477.01477873491086
17,test,easy,1,612.2176011077354
17,test,easy,0,215.7072851126172
17,test,difficult,1,135.04734430552756
17,test,difficult,1,649.5103446260189
17,test,difficult,1,199.53195583792427
17,test,difficult,1,78.8671301812409
17,test,easy,1,430.4049290033577
17,test,difficult,1,748.1838520015448
18,practice,NA,1,2038.4216422477052
18,practice,NA,1,524.9710076968632
18,practice,NA,1,101.36045475949125
18,practice,NA,1,843.1502564753441
18,practice,NA,1,3517.583148902355
18,practice,NA,0,1788.5121426858188
18,practice,NA,0,235.14981407652573
18,practice,NA,1,1942.0263070823105
18,practice,NA,0,2846.461847069551
18,practice,NA,1,1627.7046642097503
18,test,difficult,0,720.1655285061801
18,test,easy,1,1114.5285533371368
18,test,easy,1,247.17937547053512
18,test,easy,1,234.86925586403956
18,test,difficult,1,653.9373183572595
18,test,difficult,1,952.4081853862451
18,test,easy,1,812.471175998718
18,test,difficult,1,996.8325503494482
18,test,easy,1,1702.7495472511534
18,test,difficult,0,2469.6127319349525
18,test,easy,1,186.50931983070961
18,test,easy,1,1180.8170094049567
18,test,difficult,1,184.78809804222885
18,test,easy,1,222.079952742879
18,test,difficult,0,457.1515361181066
18,test,easy,1,120.88799588401287
18,test,difficult,1,1889.0355691423106
18,test,difficult,1,946.6198624369125
18,test,difficult,1,487.29404531874525
18,test,difficult,1,119.15971404292566
19,practice,NA,1,353.4354867202731
19,practice,NA,0,330.54139149603293
19,practice,NA,1,6861.980890701992
19,practice,NA,1,252.78822947061417
19,practice,NA,0,3657.423484725632
19,practice,NA,1,4492.660089420784
19,practice,NA,1,993.7158151783501
19,practice,NA,1,615.5334146325466
19,practice,NA,0,1574.4836046516903
19,practice,NA,1,1225.2234043119051
19,test,easy,1,759.1015810090416
19,test,difficult,1,342.04017170495445
19,test,easy,1,1158.6345295781236
19,test,easy,1,173.68979572663264
19,test,difficult,1,319.002637502154
19,test,easy,1,1654.2990640127623
19,test,difficult,1,945.5660770792751
19,test,easy,0,4211.044646434624
19,test,easy,1,1892.6793347281168
19,test,difficult,1,304.3070096083442
19,test,easy,1,1631.18246741676
19,test,easy,0,380.2351340638391
19,test,easy,1,239.09038555238973
19,test,easy,1,1316.5805437342694
19,test,easy,1,857.0248285120713
19,test,easy,1,618.5534318935662
19,test,difficult,1,4426.298174269156
19,test,easy,1,103.62224300560771
19,test,difficult,1,4563.201590070183
19,test,difficult,0,320.242772916776
20,practice,NA,1,2288.8122973476197
20,practice,NA,1,1904.2762836794188
20,practice,NA,0,2580.6101276285963
20,practice,NA,1,6012.007695071258
20,practice,NA,1,448.63476120742456
20,practice,NA,1,639.3621875463069
20,practice,NA,1,355.59681583659983
20,practice,NA,1,222.46475589140502
20,practice,NA,1,361.78059020307984
20,practice,NA,1,399.6785348032321
20,test,difficult,0,159.40196282938442
20,test,difficult,1,222.58257551301455
20,test,difficult,1,480.9941294737088
20,test,easy,1,1888.1078316038029
20,test,easy,1,614.5963733851897
20,test,easy,1,2829.6361851461947
20,test,difficult,1,1149.2662375044656
20,test,difficult,1,270.0430949856736
20,test,difficult,1,322.700240816525
20,test,easy,0,1575.77274591287
20,test,difficult,1,424.7503456736625
20,test,difficult,0,320.3504343657806
20,test,easy,0,299.800734478544
20,test,easy,1,1115.8844321819688
20,test,difficult,1,84.9976476542059
20,test,difficult,1,1465.1780452231126
20,test,difficult,1,369.19009864926846
20,test,difficult,0,407.24949420998524
20,test,easy,1,982.5363251715277
20,test,easy,1,216.0880152317545
21,practice,NA,0,866.4910833375103
21,practice,NA,1,108.22338109525722
21,practice,NA,1,288.46258505201814
21,practice,NA,1,841.3121011442389
21,practice,NA,1,117.40528873219544
21,practice,NA,1,104.4828770017431
21,practice,NA,1,438.6655929178202
21,practice,NA,0,161.37913299607337
21,practice,NA,1,287.0339463693195
21,practice,NA,0,1196.4285516440705
21,test,easy,1,1148.8591038016364
21,test,difficult,0,2055.0005125261823
21,test,difficult,1,1804.3462305594965
21,test,difficult,1,564.3276883233796
21,test,difficult,1,232.05690545391525
21,test,easy,1,322.83017370911693
21,test,difficult,1,136.3835961970035
21,test,easy,1,254.7159742127933
21,test,easy,1,2455.0617791881286
21,test,difficult,1,617.5470033844189
21,test,difficult,0,335.9959513961596
21,test,easy,1,131.20849456350115
21,test,easy,1,594.013265447063
21,test,easy,1,820.5865613426596
21,test,easy,1,766.9764877958823
21,test,difficult,1,3089.6740078147322
21,test,easy,1,920.8924320250258
21,test,easy,0,345.42587635991805
21,test,difficult,0,381.2646358476281
21,test,easy,1,501.2547104621545
22,practice,NA,1,810.1663064806785
22,practice,NA,1,109.22162639788995
22,practice,NA,1,1028.191694331223
22,practice,NA,1,722.7360612224711
22,practice,NA,1,925.7278696637516
22,practice,NA,1,1242.367480094083
22,practice,NA,1,2799.1457259632143
22,practice,NA,1,859.5858503675069
22,practice,NA,1,532.7259920307782
22,practice,NA,1,526.818307038097
22,test,difficult,1,5466.448444757645
22,test,easy,1,173.82413013090547
22,test,easy,1,2416.364879764871
22,test,difficult,1,468.0500899987924
22,test,easy,1,167.84755686017192
22,test,difficult,1,8667.121153051648
22,test,difficult,1,3000.854617264781
22,test,easy,1,414.5288283583505
22,test,easy,1,338.62103299040484
22,test,difficult,1,504.29809750726326
22,test,difficult,1,315.3797267457588
22,test,easy,1,818.0853536122314
22,test,easy,1,5199.234624716092
22,test,difficult,1,732.8801439416391
22,test,easy,1,438.28515685125353
22,test,easy,1,516.3831061613429
22,test,easy,1,2610.5239184044617
22,test,difficult,1,1523.4647935481867
22,test,easy,1,352.71701940785806
22,test,easy,1,86.40900355017288
23,practice,NA,0,749.1018360719934
23,practice,NA,1,356.71413612231646
23,practice,NA,1,64.605071566763
23,practice,NA,1,2968.318485529588
23,practice,NA,1,1334.181560057692
23,practice,NA,1,1014.525570015608
23,practice,NA,1,300.4307225033393
23,practice,NA,1,198.97874236116613
23,practice,NA,1,1323.1473615301009
23,practice,NA,1,2179.1012241436515
23,test,easy,1,1103.1800524751507
23,test,easy,1,943.6167935809071
23,test,difficult,1,1754.5362164927933
23,test,easy,1,666.1714661387451
23,test,difficult,1,1953.6310148558337
23,test,easy,1,234.64287639935387
23,test,difficult,1,156.45636527918936
23,test,easy,1,1374.5223879390626
23,test,easy,1,647.6163964575715
23,test,easy,1,1348.5681371179985
23,test,difficult,1,7347.53433481773
23,test,difficult,1,1178.1675192220778
23,test,difficult,1,8487.95762040079
23,test,easy,1,1900.1641633208303
23,test,difficult,1,4066.925377645904
23,test,difficult,1,1480.8202486855646
23,test,difficult,1,785.2052658754029
23,test,difficult,1,169.650433779656
23,test,difficult,1,180.49656777221344
23,test,easy,1,345.0309347711412
24,practice,NA,0,228.3153987526746
24,practice,NA,1,883.2441457726972
24,practice,NA,0,1492.91408168619
24,practice,NA,1,1374.3089237827833
24,practice,NA,1,120.93066215345772
24,practice,NA,0,902.6931172882846
24,practice,NA,1,1265.9205753681229
24,practice,NA,0,1930.0861878998685
24,practice,NA,1,165.8492522439771
24,practice,NA,1,372.59812513653054
24,test,easy,0,1208.7685515330386
24,test,easy,0,672.7966496388281
24,test,difficult,0,683.9294070273162
24,test,easy,0,1169.8351029763285
24,test,easy,0,355.39914609793317
24,test,easy,0,1430.6277588698883
24,test,difficult,0,133.57376550884166
24,test,easy,0,401.1569678135228
24,test,easy,1,1231.2916123389311
24,test,difficult,1,1395.8842151640656
24,test,difficult,1,2109.584579794883
24,test,difficult,1,94.61471946771798
24,test,easy,1,452.1122425001783
24,test,difficult,1,906.4234855299908
24,test,easy,0,2719.547585130787
24,test,difficult,0,541.517226078938
24,test,easy,1,390.33856439613817
24,test,difficult,1,763.7430587704561
24,test,difficult,0,3158.5659792520387
24,test,difficult,1,328.045521155451
25,practice,NA,1,92.21707629180942
25,practice,NA,1,332.45004427117624
25,practice,NA,1,192.47816506026965
25,practice,NA,1,822.4934674838842
25,practice,NA,1,582.5240594418364
25,practice,NA,1,688.4271509539783
25,practice,NA,1,541.6681662563409
25,practice,NA,1,627.0415315437664
25,practice,NA,1,219.016053204481
25,practice,NA,1,1467.8693933675186
25,test,easy,0,858.6048110352981
25,test,easy,1,394.6931871166867
25,test,easy,1,317.54580176244804
25,test,easy,1,254.16096204138867
25,test,easy,1,815.4852242714021
25,test,easy,1,2666.789701954168
25,test,difficult,1,972.9827101907748
25,test,easy,1,1612.5264844491408
25,test,difficult,1,1644.0166844987984
25,test,easy,1,1217.8112515752182
25,test,easy,1,1552.5227053123897
25,test,easy,1,223.54728872773526
25,test,difficult,1,3419.2545152327457
25,test,easy,1,2117.141043241089
25,test,easy,1,601.1301482396954
25,test,difficult,1,3837.7428410375114
25,test,difficult,0,563.0391973209711
25,test,easy,0,2898.731888707183
25,test,difficult,1,3402.839688609455
25,test,easy,1,146.3424871849226
26,practice,NA,1,273.36928417271844
26,practice,NA,1,714.1646798203851
26,practice,NA,1,1111.1691352659523
26,practice,NA,1,1164.9322597980413
26,practice,NA,1,745.6793358337517
26,practice,NA,1,1120.1008396592963
26,practice,NA,1,292.4453783655675
26,practice,NA,1,393.3324628603006
26,practice,NA,1,401.05865495808695
26,practice,NA,1,323.389489774084
26,test,difficult,1,4178.838972797043
26,test,difficult,1,2009.6366296740766
26,test,easy,1,294.0396368087516
26,test,easy,1,1363.1619759579853
26,test,difficult,1,551.069596237057
26,test,difficult,1,226.71468213219896
26,test,difficult,1,408.7181822354586
26,test,difficult,1,1059.8878079785466
26,test,difficult,1,6129.676112584424
26,test,easy,1,233.6813709862481
26,test,difficult,1,295.7082054035459
26,test,easy,1,1263.6478141187122
26,test,difficult,1,1461.118312866705
26,test,difficult,1,632.405874362567
26,test,difficult,1,1061.310229120231
26,test,easy,1,331.65099690656524
26,test,difficult,1,180.00739895996654
26,test,difficult,1,2807.1536953055274
26,test,easy,1,1336.5078500967854
26,test,easy,1,312.8566069955109
27,practice,NA,1,812.4475044214867
27,practice,NA,1,4504.244342372403
27,practice,NA,1,405.5633146703919
